# packages in environment at /home/ubuntu/miniconda3/envs/thesis_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   1.4.0                    pypi_0    pypi
accelerate                1.2.1                    pypi_0    pypi
aiobotocore               2.15.2                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.4.4                    pypi_0    pypi
aiohttp                   3.11.10                  pypi_0    pypi
aiohttp-retry             2.9.1                    pypi_0    pypi
aioitertools              0.12.0                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
airportsdata              20241001                 pypi_0    pypi
albumentations            1.3.1                    pypi_0    pypi
alembic                   1.12.0                   pypi_0    pypi
altair                    5.1.1                    pypi_0    pypi
amqp                      5.3.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arrow                     1.2.3                    pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
asyncssh                  2.19.0                   pypi_0    pypi
atpublic                  5.0                      pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
automat                   0.8.0                    pypi_0    pypi
autotrain-advanced        0.6.31                   pypi_0    pypi
billiard                  4.2.1                    pypi_0    pypi
bitsandbytes              0.45.0                   pypi_0    pypi
blake3                    1.0.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
boto3                     1.35.36                  pypi_0    pypi
botocore                  1.35.36                  pypi_0    pypi
ca-certificates           2024.11.26           h06a4308_0  
cachetools                5.3.1                    pypi_0    pypi
celery                    5.4.0                    pypi_0    pypi
certifi                   2023.7.22                pypi_0    pypi
cffi                      1.16.0                   pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
charset-normalizer        3.2.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
click-didyoumean          0.3.1                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
click-repl                0.3.0                    pypi_0    pypi
cloudpickle               3.1.0                    pypi_0    pypi
cmaes                     0.10.0                   pypi_0    pypi
cmake                     3.27.2                   pypi_0    pypi
codecarbon                2.2.3                    pypi_0    pypi
colorama                  0.4.3                    pypi_0    pypi
colorlog                  6.7.0                    pypi_0    pypi
compressed-tensors        0.8.1                    pypi_0    pypi
configobj                 5.0.9                    pypi_0    pypi
constantly                15.1.0                   pypi_0    pypi
contourpy                 1.1.0                    pypi_0    pypi
cron-descriptor           1.4.5                    pypi_0    pypi
cryptography              44.0.0                   pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cython                    3.0.11                   pypi_0    pypi
databricks-sdk            0.39.0                   pypi_0    pypi
datasets                  3.2.0                    pypi_0    pypi
deprecated                1.2.15                   pypi_0    pypi
depyf                     0.18.0                   pypi_0    pypi
dictdiffer                0.9.0                    pypi_0    pypi
diffusers                 0.26.3                   pypi_0    pypi
dill                      0.3.6                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
django                    3.2.4                    pypi_0    pypi
django-celery-beat        2.7.0                    pypi_0    pypi
django-celery-results     2.4.0                    pypi_0    pypi
django-cors-headers       3.13.0                   pypi_0    pypi
django-extensions         3.2.3                    pypi_0    pypi
django-prometheus         2.3.1                    pypi_0    pypi
django-timezone-field     7.0                      pypi_0    pypi
djangorestframework       3.14.0                   pypi_0    pypi
djongo                    1.3.6                    pypi_0    pypi
dnspython                 2.7.0                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docstring-parser          0.15                     pypi_0    pypi
dpath                     2.2.0                    pypi_0    pypi
dulwich                   0.22.6                   pypi_0    pypi
dvc                       3.58.0                   pypi_0    pypi
dvc-data                  3.16.7                   pypi_0    pypi
dvc-http                  2.32.0                   pypi_0    pypi
dvc-objects               5.1.0                    pypi_0    pypi
dvc-render                1.0.2                    pypi_0    pypi
dvc-s3                    3.2.0                    pypi_0    pypi
dvc-studio-client         0.21.0                   pypi_0    pypi
dvc-task                  0.40.2                   pypi_0    pypi
einops                    0.6.1                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
eval-type-backport        0.2.0                    pypi_0    pypi
evaluate                  0.3.0                    pypi_0    pypi
exceptiongroup            1.1.3                    pypi_0    pypi
fastapi                   0.115.6                  pypi_0    pypi
ffmpy                     0.3.1                    pypi_0    pypi
filelock                  3.16.1                   pypi_0    pypi
flask                     3.1.0                    pypi_0    pypi
flatten-dict              0.4.2                    pypi_0    pypi
flufl-lock                8.1.0                    pypi_0    pypi
fonttools                 4.42.1                   pypi_0    pypi
frozendict                2.3.8                    pypi_0    pypi
frozenlist                1.4.0                    pypi_0    pypi
fsspec                    2024.9.0                 pypi_0    pypi
funcy                     2.0                      pypi_0    pypi
fuzzywuzzy                0.18.0                   pypi_0    pypi
gguf                      0.10.0                   pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
google-auth               2.23.0                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
gradio                    3.39.0                   pypi_0    pypi
gradio-client             0.5.0                    pypi_0    pypi
grandalf                  0.8                      pypi_0    pypi
graphene                  3.4.3                    pypi_0    pypi
graphql-core              3.2.5                    pypi_0    pypi
graphql-relay             3.2.0                    pypi_0    pypi
greenlet                  2.0.2                    pypi_0    pypi
grpcio                    1.58.0                   pypi_0    pypi
gto                       1.7.2                    pypi_0    pypi
gunicorn                  23.0.0                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  0.18.0                   pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.25.0                   pypi_0    pypi
huggingface-hub           0.25.0                   pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
idna                      3.4                      pypi_0    pypi
imageio                   2.31.3                   pypi_0    pypi
importlib-metadata        8.4.0                    pypi_0    pypi
importlib-resources       6.0.1                    pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
interegular               0.3.3                    pypi_0    pypi
invisible-watermark       0.2.0                    pypi_0    pypi
ipadic                    1.0.0                    pypi_0    pypi
iterative-telemetry       0.0.9                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
jiter                     0.8.2                    pypi_0    pypi
jiwer                     3.0.2                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.3.1                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
kombu                     5.3.7                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
lazy-loader               0.3                      pypi_0    pypi
